,payload,annotation,created_at,id,task_id,updated_at,user_id,count,unique,factual_id
83537,4c8470f1-a366-4eef-8a06-b9fec61bcc1d,unsure,2018-05-16T13:33:44.199Z,159649,57803,2018-05-16T13:39:16.479Z,39,1,578034c8470f1-a366-4eef-8a06-b9fec61bcc1d,4c8470f1-a366-4eef-8a06-b9fec61bcc1d
83550,4c8470f1-a366-4eef-8a06-b9fec61bcc1d,non-duplicate,2018-05-10T13:34:13.159Z,152303,57803,2018-05-10T13:36:22.090Z,37,1,578034c8470f1-a366-4eef-8a06-b9fec61bcc1d,4c8470f1-a366-4eef-8a06-b9fec61bcc1d
83563,4c8470f1-a366-4eef-8a06-b9fec61bcc1d,non-duplicate,2018-05-10T13:35:16.392Z,152307,57803,2018-05-10T13:38:27.935Z,43,1,578034c8470f1-a366-4eef-8a06-b9fec61bcc1d,4c8470f1-a366-4eef-8a06-b9fec61bcc1d
83576,4c8470f1-a366-4eef-8a06-b9fec61bcc1d,duplicate,2018-05-10T13:34:00.516Z,152301,57803,2018-05-10T13:35:03.820Z,23,1,578034c8470f1-a366-4eef-8a06-b9fec61bcc1d,4c8470f1-a366-4eef-8a06-b9fec61bcc1d
85430,374f1f41-869c-4feb-991b-488d35afba3a,non-duplicate,2018-05-10T14:04:37.735Z,152444,57831,2018-05-10T14:08:23.688Z,33,1,57831374f1f41-869c-4feb-991b-488d35afba3a,374f1f41-869c-4feb-991b-488d35afba3a
85444,374f1f41-869c-4feb-991b-488d35afba3a,duplicate,2018-05-10T14:04:33.754Z,152443,57831,2018-05-10T14:06:03.735Z,58,1,57831374f1f41-869c-4feb-991b-488d35afba3a,374f1f41-869c-4feb-991b-488d35afba3a
85458,374f1f41-869c-4feb-991b-488d35afba3a,non-duplicate,2018-05-10T14:04:46.598Z,152445,57831,2018-05-10T14:05:28.568Z,17,1,57831374f1f41-869c-4feb-991b-488d35afba3a,374f1f41-869c-4feb-991b-488d35afba3a
85472,374f1f41-869c-4feb-991b-488d35afba3a,unsure,2018-05-10T14:04:30.446Z,152442,57831,2018-05-10T14:05:18.987Z,44,1,57831374f1f41-869c-4feb-991b-488d35afba3a,374f1f41-869c-4feb-991b-488d35afba3a
85486,374f1f41-869c-4feb-991b-488d35afba3a,unsure,2018-05-10T14:03:55.213Z,152439,57831,2018-05-10T14:07:34.814Z,43,1,57831374f1f41-869c-4feb-991b-488d35afba3a,374f1f41-869c-4feb-991b-488d35afba3a
86863,361f5f04-0484-4cef-86ea-ba52403b804c,duplicate,2018-05-16T13:34:19.371Z,159654,57852,2018-05-16T13:35:15.311Z,30,1,57852361f5f04-0484-4cef-86ea-ba52403b804c,361f5f04-0484-4cef-86ea-ba52403b804c
86877,361f5f04-0484-4cef-86ea-ba52403b804c,non-duplicate,2018-05-16T13:33:58.397Z,159651,57852,2018-05-16T13:34:37.725Z,37,1,57852361f5f04-0484-4cef-86ea-ba52403b804c,361f5f04-0484-4cef-86ea-ba52403b804c
86891,361f5f04-0484-4cef-86ea-ba52403b804c,unsure,2018-05-10T14:37:03.027Z,152551,57852,2018-05-10T14:43:59.480Z,29,1,57852361f5f04-0484-4cef-86ea-ba52403b804c,361f5f04-0484-4cef-86ea-ba52403b804c
86905,361f5f04-0484-4cef-86ea-ba52403b804c,duplicate,2018-05-10T14:37:05.863Z,152552,57852,2018-05-10T14:44:42.372Z,20,1,57852361f5f04-0484-4cef-86ea-ba52403b804c,361f5f04-0484-4cef-86ea-ba52403b804c
86919,361f5f04-0484-4cef-86ea-ba52403b804c,non-duplicate,2018-05-10T14:36:06.900Z,152548,57852,2018-05-10T14:38:32.902Z,47,1,57852361f5f04-0484-4cef-86ea-ba52403b804c,361f5f04-0484-4cef-86ea-ba52403b804c
87145,4ec9a212-a3eb-4298-8c31-0faa142bb26b,duplicate,2018-05-15T20:22:21.169Z,159097,57856,2018-05-15T20:24:45.531Z,31,1,578564ec9a212-a3eb-4298-8c31-0faa142bb26b,4ec9a212-a3eb-4298-8c31-0faa142bb26b
87150,9b186b60-5096-4bc5-9d34-1d724f9b3368,non-duplicate,2018-05-15T20:22:21.169Z,159097,57856,2018-05-15T20:24:45.531Z,31,1,578569b186b60-5096-4bc5-9d34-1d724f9b3368,9b186b60-5096-4bc5-9d34-1d724f9b3368
87159,4ec9a212-a3eb-4298-8c31-0faa142bb26b,unsure,2018-05-10T14:44:01.052Z,152573,57856,2018-05-10T14:48:21.208Z,29,1,578564ec9a212-a3eb-4298-8c31-0faa142bb26b,4ec9a212-a3eb-4298-8c31-0faa142bb26b
87164,9b186b60-5096-4bc5-9d34-1d724f9b3368,unsure,2018-05-10T14:44:01.052Z,152573,57856,2018-05-10T14:48:21.208Z,29,1,578569b186b60-5096-4bc5-9d34-1d724f9b3368,9b186b60-5096-4bc5-9d34-1d724f9b3368
87173,4ec9a212-a3eb-4298-8c31-0faa142bb26b,non-duplicate,2018-05-10T14:44:43.403Z,152576,57856,2018-05-11T14:59:20.522Z,20,1,578564ec9a212-a3eb-4298-8c31-0faa142bb26b,4ec9a212-a3eb-4298-8c31-0faa142bb26b
87178,9b186b60-5096-4bc5-9d34-1d724f9b3368,duplicate,2018-05-10T14:44:43.403Z,152576,57856,2018-05-11T14:59:20.522Z,20,1,578569b186b60-5096-4bc5-9d34-1d724f9b3368,9b186b60-5096-4bc5-9d34-1d724f9b3368
87187,4ec9a212-a3eb-4298-8c31-0faa142bb26b,duplicate,2018-05-10T14:44:00.022Z,152572,57856,2018-05-10T14:46:53.260Z,44,1,578564ec9a212-a3eb-4298-8c31-0faa142bb26b,4ec9a212-a3eb-4298-8c31-0faa142bb26b
87192,9b186b60-5096-4bc5-9d34-1d724f9b3368,duplicate,2018-05-10T14:44:00.022Z,152572,57856,2018-05-10T14:46:53.260Z,44,1,578569b186b60-5096-4bc5-9d34-1d724f9b3368,9b186b60-5096-4bc5-9d34-1d724f9b3368
87201,4ec9a212-a3eb-4298-8c31-0faa142bb26b,non-duplicate,2018-05-10T14:42:35.502Z,152569,57856,2018-05-10T14:44:16.022Z,26,1,578564ec9a212-a3eb-4298-8c31-0faa142bb26b,4ec9a212-a3eb-4298-8c31-0faa142bb26b
87206,9b186b60-5096-4bc5-9d34-1d724f9b3368,non-duplicate,2018-05-10T14:42:35.502Z,152569,57856,2018-05-10T14:44:16.022Z,26,1,578569b186b60-5096-4bc5-9d34-1d724f9b3368,9b186b60-5096-4bc5-9d34-1d724f9b3368
87662,d52f9f68-2dff-4ac8-bf4d-fd22e63e2f08,duplicate,2018-05-15T20:24:28.418Z,159102,57864,2018-05-15T20:26:07.104Z,47,1,57864d52f9f68-2dff-4ac8-bf4d-fd22e63e2f08,d52f9f68-2dff-4ac8-bf4d-fd22e63e2f08
87676,d52f9f68-2dff-4ac8-bf4d-fd22e63e2f08,unsure,2018-05-10T14:51:14.167Z,152614,57864,2018-05-10T14:53:43.432Z,39,1,57864d52f9f68-2dff-4ac8-bf4d-fd22e63e2f08,d52f9f68-2dff-4ac8-bf4d-fd22e63e2f08
87690,d52f9f68-2dff-4ac8-bf4d-fd22e63e2f08,non-duplicate,2018-05-10T14:51:03.957Z,152612,57864,2018-05-10T14:52:14.344Z,45,1,57864d52f9f68-2dff-4ac8-bf4d-fd22e63e2f08,d52f9f68-2dff-4ac8-bf4d-fd22e63e2f08
87704,d52f9f68-2dff-4ac8-bf4d-fd22e63e2f08,non-duplicate,2018-05-10T14:51:20.155Z,152615,57864,2018-05-10T14:52:13.796Z,26,1,57864d52f9f68-2dff-4ac8-bf4d-fd22e63e2f08,d52f9f68-2dff-4ac8-bf4d-fd22e63e2f08
87718,d52f9f68-2dff-4ac8-bf4d-fd22e63e2f08,duplicate,2018-05-10T14:51:07.218Z,152613,57864,2018-05-10T14:55:18.839Z,29,1,57864d52f9f68-2dff-4ac8-bf4d-fd22e63e2f08,d52f9f68-2dff-4ac8-bf4d-fd22e63e2f08
93934,1f0ff2a9-b354-4267-b787-c12cb4e14b4e,unsure,2018-05-16T14:12:29.033Z,159872,57955,2018-05-16T14:18:41.362Z,40,1,579551f0ff2a9-b354-4267-b787-c12cb4e14b4e,1f0ff2a9-b354-4267-b787-c12cb4e14b4e
93947,1f0ff2a9-b354-4267-b787-c12cb4e14b4e,duplicate,2018-05-16T14:08:25.591Z,159854,57955,2018-05-16T14:09:37.090Z,46,1,579551f0ff2a9-b354-4267-b787-c12cb4e14b4e,1f0ff2a9-b354-4267-b787-c12cb4e14b4e
93960,1f0ff2a9-b354-4267-b787-c12cb4e14b4e,non-duplicate,2018-05-16T14:09:33.355Z,159856,57955,2018-05-16T14:14:16.316Z,21,1,579551f0ff2a9-b354-4267-b787-c12cb4e14b4e,1f0ff2a9-b354-4267-b787-c12cb4e14b4e
93973,1f0ff2a9-b354-4267-b787-c12cb4e14b4e,non-duplicate,2018-05-10T17:51:13.525Z,153071,57955,2018-05-10T17:55:02.555Z,44,1,579551f0ff2a9-b354-4267-b787-c12cb4e14b4e,1f0ff2a9-b354-4267-b787-c12cb4e14b4e
93986,1f0ff2a9-b354-4267-b787-c12cb4e14b4e,duplicate,2018-05-10T17:51:12.287Z,153070,57955,2018-05-10T17:52:13.381Z,26,1,579551f0ff2a9-b354-4267-b787-c12cb4e14b4e,1f0ff2a9-b354-4267-b787-c12cb4e14b4e
94561,a72b1c5e-6e04-46a9-aec6-29271ced8f3a,non-duplicate,2018-05-15T20:39:12.789Z,159141,57964,2018-05-15T20:41:03.818Z,49,1,57964a72b1c5e-6e04-46a9-aec6-29271ced8f3a,a72b1c5e-6e04-46a9-aec6-29271ced8f3a
94575,a72b1c5e-6e04-46a9-aec6-29271ced8f3a,non-duplicate,2018-05-15T20:39:02.386Z,159140,57964,2018-05-15T20:43:43.562Z,36,1,57964a72b1c5e-6e04-46a9-aec6-29271ced8f3a,a72b1c5e-6e04-46a9-aec6-29271ced8f3a
94589,a72b1c5e-6e04-46a9-aec6-29271ced8f3a,unsure,2018-05-10T18:03:01.591Z,153117,57964,2018-05-10T18:04:51.050Z,25,1,57964a72b1c5e-6e04-46a9-aec6-29271ced8f3a,a72b1c5e-6e04-46a9-aec6-29271ced8f3a
94603,a72b1c5e-6e04-46a9-aec6-29271ced8f3a,duplicate,2018-05-10T18:03:23.391Z,153121,57964,2018-05-10T18:04:41.314Z,58,1,57964a72b1c5e-6e04-46a9-aec6-29271ced8f3a,a72b1c5e-6e04-46a9-aec6-29271ced8f3a
94617,a72b1c5e-6e04-46a9-aec6-29271ced8f3a,duplicate,2018-05-10T17:58:55.689Z,153107,57964,2018-05-10T17:59:48.482Z,26,1,57964a72b1c5e-6e04-46a9-aec6-29271ced8f3a,a72b1c5e-6e04-46a9-aec6-29271ced8f3a
94904,1935fc86-fd02-469b-841f-0b6d2a940387,unsure,2018-05-10T18:10:11.977Z,153148,57969,2018-05-10T18:21:01.681Z,37,1,579691935fc86-fd02-469b-841f-0b6d2a940387,1935fc86-fd02-469b-841f-0b6d2a940387
94918,1935fc86-fd02-469b-841f-0b6d2a940387,duplicate,2018-05-10T18:10:38.416Z,153149,57969,2018-05-10T18:11:35.872Z,45,1,579691935fc86-fd02-469b-841f-0b6d2a940387,1935fc86-fd02-469b-841f-0b6d2a940387
94932,1935fc86-fd02-469b-841f-0b6d2a940387,non-duplicate,2018-05-10T18:10:03.182Z,153147,57969,2018-05-10T18:10:44.684Z,33,1,579691935fc86-fd02-469b-841f-0b6d2a940387,1935fc86-fd02-469b-841f-0b6d2a940387
94946,1935fc86-fd02-469b-841f-0b6d2a940387,duplicate,2018-05-10T18:08:16.057Z,153142,57969,2018-05-10T18:09:58.687Z,23,1,579691935fc86-fd02-469b-841f-0b6d2a940387,1935fc86-fd02-469b-841f-0b6d2a940387
94960,1935fc86-fd02-469b-841f-0b6d2a940387,non-duplicate,2018-05-10T18:04:36.789Z,153126,57969,2018-05-10T18:05:21.258Z,26,1,579691935fc86-fd02-469b-841f-0b6d2a940387,1935fc86-fd02-469b-841f-0b6d2a940387
95879,55964a4e-7c53-4d15-b981-0227e6393f9b,duplicate,2018-05-10T18:26:58.620Z,153223,57983,2018-05-11T20:13:02.756Z,38,1,5798355964a4e-7c53-4d15-b981-0227e6393f9b,55964a4e-7c53-4d15-b981-0227e6393f9b
95892,55964a4e-7c53-4d15-b981-0227e6393f9b,non-duplicate,2018-05-10T18:26:02.979Z,153217,57983,2018-05-10T18:28:04.263Z,46,1,5798355964a4e-7c53-4d15-b981-0227e6393f9b,55964a4e-7c53-4d15-b981-0227e6393f9b
95905,55964a4e-7c53-4d15-b981-0227e6393f9b,non-duplicate,2018-05-10T18:24:33.630Z,153215,57983,2018-05-10T18:26:50.930Z,37,1,5798355964a4e-7c53-4d15-b981-0227e6393f9b,55964a4e-7c53-4d15-b981-0227e6393f9b
95918,55964a4e-7c53-4d15-b981-0227e6393f9b,unsure,2018-05-10T18:23:53.911Z,153213,57983,2018-05-10T18:26:21.693Z,25,1,5798355964a4e-7c53-4d15-b981-0227e6393f9b,55964a4e-7c53-4d15-b981-0227e6393f9b
95931,55964a4e-7c53-4d15-b981-0227e6393f9b,duplicate,2018-05-10T18:25:14.509Z,153216,57983,2018-05-10T18:27:20.276Z,20,1,5798355964a4e-7c53-4d15-b981-0227e6393f9b,55964a4e-7c53-4d15-b981-0227e6393f9b
99966,6d4ab1f8-f155-4854-a57b-cf4b2529c1a9,duplicate,2018-05-10T20:21:07.948Z,153518,58042,2018-05-11T19:15:58.541Z,45,1,580426d4ab1f8-f155-4854-a57b-cf4b2529c1a9,6d4ab1f8-f155-4854-a57b-cf4b2529c1a9
99979,6d4ab1f8-f155-4854-a57b-cf4b2529c1a9,unsure,2018-05-10T20:21:38.341Z,153520,58042,2018-05-10T20:23:43.461Z,29,1,580426d4ab1f8-f155-4854-a57b-cf4b2529c1a9,6d4ab1f8-f155-4854-a57b-cf4b2529c1a9
99992,6d4ab1f8-f155-4854-a57b-cf4b2529c1a9,non-duplicate,2018-05-10T20:21:20.978Z,153519,58042,2018-05-10T20:22:21.924Z,41,1,580426d4ab1f8-f155-4854-a57b-cf4b2529c1a9,6d4ab1f8-f155-4854-a57b-cf4b2529c1a9
100005,6d4ab1f8-f155-4854-a57b-cf4b2529c1a9,non-duplicate,2018-05-10T20:18:49.872Z,153514,58042,2018-05-10T20:20:48.169Z,46,1,580426d4ab1f8-f155-4854-a57b-cf4b2529c1a9,6d4ab1f8-f155-4854-a57b-cf4b2529c1a9
100018,6d4ab1f8-f155-4854-a57b-cf4b2529c1a9,duplicate,2018-05-10T19:59:40.170Z,153500,58042,2018-05-10T20:18:30.807Z,30,1,580426d4ab1f8-f155-4854-a57b-cf4b2529c1a9,6d4ab1f8-f155-4854-a57b-cf4b2529c1a9
103180,9fdc55e8-b863-4aab-9715-4cb8af93cd89,non-duplicate,2018-05-15T20:50:01.370Z,159185,58089,2018-05-15T20:52:48.189Z,17,1,580899fdc55e8-b863-4aab-9715-4cb8af93cd89,9fdc55e8-b863-4aab-9715-4cb8af93cd89
103194,9fdc55e8-b863-4aab-9715-4cb8af93cd89,duplicate,2018-05-10T21:24:39.321Z,153735,58089,2018-05-11T14:09:14.070Z,36,1,580899fdc55e8-b863-4aab-9715-4cb8af93cd89,9fdc55e8-b863-4aab-9715-4cb8af93cd89
103208,9fdc55e8-b863-4aab-9715-4cb8af93cd89,unsure,2018-05-10T21:31:11.787Z,153754,58089,2018-05-10T21:33:31.175Z,30,1,580899fdc55e8-b863-4aab-9715-4cb8af93cd89,9fdc55e8-b863-4aab-9715-4cb8af93cd89
103222,9fdc55e8-b863-4aab-9715-4cb8af93cd89,non-duplicate,2018-05-10T21:31:01.277Z,153751,58089,2018-05-10T21:32:40.387Z,31,1,580899fdc55e8-b863-4aab-9715-4cb8af93cd89,9fdc55e8-b863-4aab-9715-4cb8af93cd89
103236,9fdc55e8-b863-4aab-9715-4cb8af93cd89,duplicate,2018-05-10T21:31:52.416Z,153755,58089,2018-05-10T21:32:45.797Z,38,1,580899fdc55e8-b863-4aab-9715-4cb8af93cd89,9fdc55e8-b863-4aab-9715-4cb8af93cd89
106819,a0555922-4f76-4498-bfd7-998ddab5b3fe,duplicate,2018-05-15T20:57:28.257Z,159205,58142,2018-05-15T20:58:56.371Z,31,1,58142a0555922-4f76-4498-bfd7-998ddab5b3fe,a0555922-4f76-4498-bfd7-998ddab5b3fe
106832,a0555922-4f76-4498-bfd7-998ddab5b3fe,duplicate,2018-05-15T20:57:00.363Z,159204,58142,2018-05-15T20:58:05.206Z,39,1,58142a0555922-4f76-4498-bfd7-998ddab5b3fe,a0555922-4f76-4498-bfd7-998ddab5b3fe
106845,a0555922-4f76-4498-bfd7-998ddab5b3fe,non-duplicate,2018-05-15T20:57:36.704Z,159206,58142,2018-05-15T20:59:27.276Z,49,1,58142a0555922-4f76-4498-bfd7-998ddab5b3fe,a0555922-4f76-4498-bfd7-998ddab5b3fe
106858,a0555922-4f76-4498-bfd7-998ddab5b3fe,unsure,2018-05-11T13:33:40.389Z,154025,58142,2018-05-11T13:41:18.972Z,29,1,58142a0555922-4f76-4498-bfd7-998ddab5b3fe,a0555922-4f76-4498-bfd7-998ddab5b3fe
106871,a0555922-4f76-4498-bfd7-998ddab5b3fe,non-duplicate,2018-05-11T13:33:29.714Z,154023,58142,2018-05-11T13:33:55.890Z,16,1,58142a0555922-4f76-4498-bfd7-998ddab5b3fe,a0555922-4f76-4498-bfd7-998ddab5b3fe
106953,ff135a45-7605-44c5-8f3c-a60b7041eff4,non-duplicate,2018-05-11T13:34:12.293Z,154032,58144,2018-05-11T13:43:32.040Z,17,1,58144ff135a45-7605-44c5-8f3c-a60b7041eff4,ff135a45-7605-44c5-8f3c-a60b7041eff4
106967,ff135a45-7605-44c5-8f3c-a60b7041eff4,duplicate,2018-05-11T13:34:51.475Z,154036,58144,2018-05-11T13:39:17.303Z,40,1,58144ff135a45-7605-44c5-8f3c-a60b7041eff4,ff135a45-7605-44c5-8f3c-a60b7041eff4
106981,ff135a45-7605-44c5-8f3c-a60b7041eff4,duplicate,2018-05-11T13:34:54.877Z,154037,58144,2018-05-11T13:36:09.934Z,26,1,58144ff135a45-7605-44c5-8f3c-a60b7041eff4,ff135a45-7605-44c5-8f3c-a60b7041eff4
106995,ff135a45-7605-44c5-8f3c-a60b7041eff4,unsure,2018-05-11T13:34:28.730Z,154034,58144,2018-05-11T13:35:49.114Z,37,1,58144ff135a45-7605-44c5-8f3c-a60b7041eff4,ff135a45-7605-44c5-8f3c-a60b7041eff4
107009,ff135a45-7605-44c5-8f3c-a60b7041eff4,non-duplicate,2018-05-11T13:34:19.161Z,154033,58144,2018-05-11T13:34:49.230Z,33,1,58144ff135a45-7605-44c5-8f3c-a60b7041eff4,ff135a45-7605-44c5-8f3c-a60b7041eff4
107932,e0a0be22-d03a-4121-8e82-76bf18c40c39,non-duplicate,2018-05-11T13:46:53.973Z,154106,58158,2018-05-11T13:49:19.467Z,22,1,58158e0a0be22-d03a-4121-8e82-76bf18c40c39,e0a0be22-d03a-4121-8e82-76bf18c40c39
107946,e0a0be22-d03a-4121-8e82-76bf18c40c39,non-duplicate,2018-05-11T13:46:46.619Z,154104,58158,2018-05-11T13:47:49.146Z,20,1,58158e0a0be22-d03a-4121-8e82-76bf18c40c39,e0a0be22-d03a-4121-8e82-76bf18c40c39
107960,e0a0be22-d03a-4121-8e82-76bf18c40c39,duplicate,2018-05-11T13:47:00.021Z,154107,58158,2018-05-11T13:47:45.979Z,33,1,58158e0a0be22-d03a-4121-8e82-76bf18c40c39,e0a0be22-d03a-4121-8e82-76bf18c40c39
107974,e0a0be22-d03a-4121-8e82-76bf18c40c39,duplicate,2018-05-11T13:46:51.681Z,154105,58158,2018-05-11T13:47:46.106Z,29,1,58158e0a0be22-d03a-4121-8e82-76bf18c40c39,e0a0be22-d03a-4121-8e82-76bf18c40c39
107988,e0a0be22-d03a-4121-8e82-76bf18c40c39,unsure,2018-05-11T13:46:41.938Z,154103,58158,2018-05-11T13:47:42.841Z,17,1,58158e0a0be22-d03a-4121-8e82-76bf18c40c39,e0a0be22-d03a-4121-8e82-76bf18c40c39
111756,b38ca36f-a681-4ae3-8d4c-37f4080d81d4,non-duplicate,2018-05-15T21:06:50.806Z,159225,58213,2018-05-15T21:07:51.861Z,39,1,58213b38ca36f-a681-4ae3-8d4c-37f4080d81d4,b38ca36f-a681-4ae3-8d4c-37f4080d81d4
111769,b38ca36f-a681-4ae3-8d4c-37f4080d81d4,duplicate,2018-05-11T14:34:11.403Z,154389,58213,2018-05-11T14:36:45.346Z,37,1,58213b38ca36f-a681-4ae3-8d4c-37f4080d81d4,b38ca36f-a681-4ae3-8d4c-37f4080d81d4
111782,b38ca36f-a681-4ae3-8d4c-37f4080d81d4,unsure,2018-05-11T14:33:55.956Z,154388,58213,2018-05-11T14:35:29.577Z,43,1,58213b38ca36f-a681-4ae3-8d4c-37f4080d81d4,b38ca36f-a681-4ae3-8d4c-37f4080d81d4
111795,b38ca36f-a681-4ae3-8d4c-37f4080d81d4,non-duplicate,2018-05-11T14:34:15.826Z,154390,58213,2018-05-11T14:34:35.740Z,16,1,58213b38ca36f-a681-4ae3-8d4c-37f4080d81d4,b38ca36f-a681-4ae3-8d4c-37f4080d81d4
111808,b38ca36f-a681-4ae3-8d4c-37f4080d81d4,duplicate,2018-05-11T14:34:29.434Z,154391,58213,2018-05-11T14:35:37.211Z,58,1,58213b38ca36f-a681-4ae3-8d4c-37f4080d81d4,b38ca36f-a681-4ae3-8d4c-37f4080d81d4
112928,46edd2c0-6ca7-4133-83c4-a9966dda652b,non-duplicate,2018-05-11T14:46:03.120Z,154471,58230,2018-05-11T18:07:09.616Z,16,1,5823046edd2c0-6ca7-4133-83c4-a9966dda652b,46edd2c0-6ca7-4133-83c4-a9966dda652b
112941,46edd2c0-6ca7-4133-83c4-a9966dda652b,unsure,2018-05-11T14:47:02.278Z,154477,58230,2018-05-11T14:50:26.961Z,44,1,5823046edd2c0-6ca7-4133-83c4-a9966dda652b,46edd2c0-6ca7-4133-83c4-a9966dda652b
112954,46edd2c0-6ca7-4133-83c4-a9966dda652b,unsure,2018-05-11T14:48:46.122Z,154490,58230,2018-05-11T14:54:02.394Z,17,1,5823046edd2c0-6ca7-4133-83c4-a9966dda652b,46edd2c0-6ca7-4133-83c4-a9966dda652b
112967,46edd2c0-6ca7-4133-83c4-a9966dda652b,duplicate,2018-05-11T14:47:07.462Z,154478,58230,2018-05-11T14:48:32.098Z,49,1,5823046edd2c0-6ca7-4133-83c4-a9966dda652b,46edd2c0-6ca7-4133-83c4-a9966dda652b
112980,46edd2c0-6ca7-4133-83c4-a9966dda652b,duplicate,2018-05-11T14:46:54.802Z,154476,58230,2018-05-11T14:47:38.012Z,43,1,5823046edd2c0-6ca7-4133-83c4-a9966dda652b,46edd2c0-6ca7-4133-83c4-a9966dda652b
115039,7ecf4c31-df08-4838-ab19-165fceafca96,unsure,2018-05-11T15:32:10.916Z,154628,58261,2018-05-11T15:39:07.897Z,43,1,582617ecf4c31-df08-4838-ab19-165fceafca96,7ecf4c31-df08-4838-ab19-165fceafca96
115053,7ecf4c31-df08-4838-ab19-165fceafca96,unsure,2018-05-11T15:32:59.043Z,154632,58261,2018-05-11T15:37:33.207Z,30,1,582617ecf4c31-df08-4838-ab19-165fceafca96,7ecf4c31-df08-4838-ab19-165fceafca96
115067,7ecf4c31-df08-4838-ab19-165fceafca96,non-duplicate,2018-05-11T15:32:20.557Z,154630,58261,2018-05-11T15:33:57.764Z,37,1,582617ecf4c31-df08-4838-ab19-165fceafca96,7ecf4c31-df08-4838-ab19-165fceafca96
115081,7ecf4c31-df08-4838-ab19-165fceafca96,duplicate,2018-05-11T15:32:13.026Z,154629,58261,2018-05-11T15:35:04.351Z,40,1,582617ecf4c31-df08-4838-ab19-165fceafca96,7ecf4c31-df08-4838-ab19-165fceafca96
115095,7ecf4c31-df08-4838-ab19-165fceafca96,duplicate,2018-05-11T15:31:43.154Z,154626,58261,2018-05-11T15:32:56.674Z,33,1,582617ecf4c31-df08-4838-ab19-165fceafca96,7ecf4c31-df08-4838-ab19-165fceafca96
117540,81cfa4e6-8c83-4e0b-af09-f7851db10f89,unsure,2018-05-11T16:21:41.236Z,154808,58297,2018-05-11T17:50:14.422Z,29,1,5829781cfa4e6-8c83-4e0b-af09-f7851db10f89,81cfa4e6-8c83-4e0b-af09-f7851db10f89
117554,81cfa4e6-8c83-4e0b-af09-f7851db10f89,duplicate,2018-05-11T16:21:35.127Z,154807,58297,2018-05-11T16:38:30.558Z,38,1,5829781cfa4e6-8c83-4e0b-af09-f7851db10f89,81cfa4e6-8c83-4e0b-af09-f7851db10f89
117568,81cfa4e6-8c83-4e0b-af09-f7851db10f89,non-duplicate,2018-05-11T16:21:20.832Z,154806,58297,2018-05-11T16:32:07.017Z,30,1,5829781cfa4e6-8c83-4e0b-af09-f7851db10f89,81cfa4e6-8c83-4e0b-af09-f7851db10f89
117582,81cfa4e6-8c83-4e0b-af09-f7851db10f89,duplicate,2018-05-11T16:24:38.238Z,154810,58297,2018-05-11T16:25:14.273Z,46,1,5829781cfa4e6-8c83-4e0b-af09-f7851db10f89,81cfa4e6-8c83-4e0b-af09-f7851db10f89
117596,81cfa4e6-8c83-4e0b-af09-f7851db10f89,non-duplicate,2018-05-11T16:22:29.817Z,154809,58297,2018-05-11T16:26:40.651Z,39,1,5829781cfa4e6-8c83-4e0b-af09-f7851db10f89,81cfa4e6-8c83-4e0b-af09-f7851db10f89
118218,a038e26f-ad6b-4c2c-83b2-6044afa55685,non-duplicate,2018-05-15T21:18:09.837Z,159269,58307,2018-05-15T21:18:58.813Z,49,1,58307a038e26f-ad6b-4c2c-83b2-6044afa55685,a038e26f-ad6b-4c2c-83b2-6044afa55685
118223,ee65455a-25e4-4c31-a07d-17a2e12686c8,non-duplicate,2018-05-15T21:18:09.837Z,159269,58307,2018-05-15T21:18:58.813Z,49,1,58307ee65455a-25e4-4c31-a07d-17a2e12686c8,ee65455a-25e4-4c31-a07d-17a2e12686c8
118232,a038e26f-ad6b-4c2c-83b2-6044afa55685,duplicate,2018-05-11T16:38:32.254Z,154856,58307,2018-05-11T18:16:45.320Z,38,1,58307a038e26f-ad6b-4c2c-83b2-6044afa55685,a038e26f-ad6b-4c2c-83b2-6044afa55685
118237,ee65455a-25e4-4c31-a07d-17a2e12686c8,duplicate,2018-05-11T16:38:32.254Z,154856,58307,2018-05-11T18:16:45.320Z,38,1,58307ee65455a-25e4-4c31-a07d-17a2e12686c8,ee65455a-25e4-4c31-a07d-17a2e12686c8
118246,a038e26f-ad6b-4c2c-83b2-6044afa55685,unsure,2018-05-11T16:38:33.155Z,154857,58307,2018-05-11T16:43:35.659Z,17,1,58307a038e26f-ad6b-4c2c-83b2-6044afa55685,a038e26f-ad6b-4c2c-83b2-6044afa55685
118251,ee65455a-25e4-4c31-a07d-17a2e12686c8,unsure,2018-05-11T16:38:33.155Z,154857,58307,2018-05-11T16:43:35.659Z,17,1,58307ee65455a-25e4-4c31-a07d-17a2e12686c8,ee65455a-25e4-4c31-a07d-17a2e12686c8
118260,a038e26f-ad6b-4c2c-83b2-6044afa55685,non-duplicate,2018-05-11T16:39:31.157Z,154861,58307,2018-05-11T16:40:24.680Z,40,1,58307a038e26f-ad6b-4c2c-83b2-6044afa55685,a038e26f-ad6b-4c2c-83b2-6044afa55685
118265,ee65455a-25e4-4c31-a07d-17a2e12686c8,non-duplicate,2018-05-11T16:39:31.157Z,154861,58307,2018-05-11T16:40:24.680Z,40,1,58307ee65455a-25e4-4c31-a07d-17a2e12686c8,ee65455a-25e4-4c31-a07d-17a2e12686c8
